Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
166,0 days 00:00:00,4 days 01:58:00,0,105,0.0,0.0
164,0 days 00:00:00,5 days 08:00:00,0,89,0.0,0.0
161,0 days 00:00:00,1 days 16:34:00,0,35,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
150,0 days 00:00:00,3 days 04:57:00,0,100,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
127,0 days 00:00:00,2 days 07:56:00,0,57,0.0,0.0
120,0 days 00:00:00,3 days 05:55:00,0,40,0.0,0.0
110,0 days 00:00:00,6 days 11:34:00,0,99,0.0,0.0
105,0 days 00:00:00,11 days 14:59:00,0,196,0.0,0.0
180,0 days 00:00:00,9 days 23:03:00,0,177,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
294,0 days 00:00:00,2 days 11:56:00,0,71,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
287,0 days 00:00:00,1 days 11:04:00,0,38,0.0,0.0
28,0 days 00:00:00,8 days 20:49:00,0,179,0.0,0.0
268,0 days 00:00:00,0 days 23:35:00,0,34,0.0,0.0
267,0 days 00:00:00,1 days 08:56:00,0,45,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
258,0 days 00:00:00,2 days 16:25:00,0,40,0.0,0.0
102,0 days 00:00:00,2 days 07:46:00,0,40,0.0,0.0
242/243,0 days 00:00:00,1 days 20:43:00,0,96,0.0,0.0
237,0 days 00:00:00,2 days 09:31:00,0,36,0.0,0.0
236/235,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
234,0 days 00:00:00,7 days 13:59:00,0,169,0.0,0.0
224/690,0 days 00:00:00,5 days 10:36:00,0,129,0.0,0.0
222,0 days 00:00:00,1 days 19:01:00,0,39,0.0,0.0
218,0 days 00:00:00,1 days 00:51:00,0,38,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
